name,latest_week,cumulative_prisoner_cases,prisoner_cases_pct,prisoner_case_rate,cumulative_prisoner_deaths,prisoner_deaths_pct,prisoner_death_rate,cumulative_staff_cases,staff_cases_pct,staff_case_rate,cumulative_staff_deaths,staff_deaths_pct,staff_death_rate
New Jersey,06/22/2021,4806,0.260643201908997,1 in 4 prisoners,53,0.00287434242637887,1 in 348 prisoners,2924,,,3,,
New Mexico,06/22/2021,2990,0.453855494839101,3 in 7 prisoners,28,0.0042501517911354,1 in 235 prisoners,973,,,0,,
New York,06/22/2021,6600,0.154263275991025,1 in 6 prisoners,35,8.18062827225131e-4,1 in 1222 prisoners,5173,0.182927260511334,1 in 5 staff,8,2.82895434774921e-4,1 in 3535 staff
North Carolina,06/22/2021,10106,0.295014012143858,1 in 3 prisoners,55,0.00160555815039701,1 in 623 prisoners,4008,0.285206005835053,1 in 4 staff,13,9.25069380203515e-4,1 in 1081 staff
North Dakota,06/22/2021,635,0.418038183015142,2 in 5 prisoners,1,6.58327847267939e-4,1 in 1519 prisoners,301,0.328602620087336,1 in 3 staff,1,0.00109170305676856,1 in 916 staff
Ohio,06/22/2021,9847,0.201259018537822,1 in 5 prisoners,135,0.00275921270464161,1 in 362 prisoners,4953,0.405850540806293,2 in 5 staff,11,9.01343821697804e-4,1 in 1109 staff
Oklahoma,06/22/2021,7455,0.298725757332906,1 in 3 prisoners,56,0.00224394935085751,1 in 446 prisoners,1074,0.248783877692842,1 in 4 staff,3,6.94927032661571e-4,1 in 1439 staff
Oregon,06/22/2021,3617,0.250155612421329,1 in 4 prisoners,42,0.00290476519814648,1 in 344 prisoners,900,0.193798449612403,1 in 5 staff,0,0,0
Pennsylvania,06/22/2021,11476,0.246482957108185,1 in 4 prisoners,139,0.00298545930969308,1 in 335 prisoners,4982,0.302324170155956,1 in 3 staff,6,3.64099763335154e-4,1 in 2746 staff
Rhode Island,06/22/2021,1250,0.467464472700075,1 in 2 prisoners,2,7.4794315632012e-4,1 in 1337 prisoners,457,0.330441070137382,1 in 3 staff,1,7.23065798987708e-4,1 in 1383 staff
South Carolina,06/22/2021,3373,0.186219842102357,1 in 5 prisoners,42,0.00231877656931486,1 in 431 prisoners,1151,0.24059364548495,1 in 4 staff,2,4.18060200668896e-4,1 in 2392 staff
South Dakota,06/22/2021,2344,0.633342339908133,2 in 3 prisoners,7,0.00189138070791678,1 in 529 prisoners,191,0.272079772079772,1 in 4 staff,0,0,0
Tennessee,06/22/2021,6701,0.310001850481125,1 in 3 prisoners,42,0.00194300518134715,1 in 515 prisoners,1546,0.278910337362439,1 in 4 staff,5,0.00090203860725238995,1 in 1109 staff
Texas,06/22/2021,34716,0.247751991093603,1 in 4 prisoners,273,0.00194827438554423,1 in 513 prisoners,11800,0.32734132268087,1 in 3 staff,48,0.00133155792276964,1 in 751 staff
Utah,06/22/2021,3474,0.503478260869565,1 in 2 prisoners,18,0.00260869565217391,1 in 383 prisoners,409,0.17463706233988,1 in 6 staff,0,0,0
Vermont,06/22/2021,464,0.280193236714976,1 in 4 prisoners,0,0,0,113,0.112662013958126,1 in 9 staff,0,0,0
Virginia,06/22/2021,9112,0.312472137443846,1 in 3 prisoners,56,0.00192037310105963,1 in 521 prisoners,2621,0.219110516636014,1 in 5 staff,5,4.17990302624979e-4,1 in 2392 staff
Washington,06/22/2021,6254,0.362277703759486,1 in 3 prisoners,13,7.53055668192087e-4,1 in 1328 prisoners,1297,0.145175733154242,1 in 7 staff,3,3.35795836131632e-4,1 in 2978 staff
West Virginia,06/22/2021,1632,0.274193548387097,1 in 4 prisoners,12,0.00201612903225806,1 in 496 prisoners,505,0.272972972972973,1 in 4 staff,1,5.40540540540541e-4,1 in 1850 staff
Wisconsin,06/22/2021,10989,0.46581323386037,1 in 2 prisoners,32,0.00135644949345089,1 in 737 prisoners,2580,0.27347890608437597,1 in 4 staff,0,0,0
Wyoming,06/22/2021,905,0.405465949820789,2 in 5 prisoners,4,0.0017921146953405,1 in 558 prisoners,308,0.302554027504912,1 in 3 staff,0,0,0
National,06/22/2021,398627,0.297773498310291,1 in 3 prisoners,2715,0.00202809906983832,1 in 493 prisoners,114237,,,209,,
